/* INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (BrandArticleID);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597713716);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597713723);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597713730);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597713747);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597713754);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597713693);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597713709);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597713662);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597713679);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597713686);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265918);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265932);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265956);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265970);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265994);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597266014);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265895);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618845);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618852);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618869);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618753);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618760);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618777);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618814);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618722);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618739);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618746);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618630);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618661);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618685);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618555);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618616);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618623);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618531);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618920);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618876);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618883);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618890);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618906);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602618913);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8717615765522);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8717615765539);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8717615765546);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8717615765553);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8717615765560);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598758785);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598758792);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598758808);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598797623);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598729648);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598758778);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598596219);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598596226);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598596868);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598596875);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598566847);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598591764);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604861041);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604861058);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604861065);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604850298);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604850304);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604857013);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602118697);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602118703);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602118680);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598079958);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598079965);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599918379);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599918386);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599918393);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599926749);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599926756);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708736);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708743);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708750);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708767);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708798);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708804);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597709054);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597709085);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597709092);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708965);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708996);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597709009);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597709016);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597709023);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708651);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708668);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708675);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708682);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708729);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708934);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708958);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708941);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708866);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708873);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708880);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708897);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708927);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708811);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708828);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708835);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708514);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708569);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708606);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708613);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708620);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708392);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708408);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708453);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597708507);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265659);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265574);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265598);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265611);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597265635);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766089);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766119);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766126);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766133);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766140);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766034);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766041);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766058);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766065);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766072);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602765952);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602765969);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766010);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766027);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602765921);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602765938);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602765907);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766249);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766256);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766263);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766201);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766232);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766157);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766164);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766171);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766188);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766195);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766317);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766324);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766355);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766287);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766294);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766300);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602766270);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366480938);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366480990);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366481010);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366480952);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366480976);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366481034);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366481058);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597054444);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597054451);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597054468);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597054475);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597054482);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597054499);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597054505);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602206042);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604823872);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604823889);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604826866);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604906360);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599960705);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599911837);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599913053);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599960699);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598629894);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598580713);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598611097);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598611103);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085196);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085202);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085219);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085189);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085226);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085141);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085158);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085165);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085172);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084946);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084953);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084960);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084977);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084885);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084892);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084908);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084915);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084922);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084939);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084830);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084847);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084854);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084861);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084878);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084762);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084779);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084786);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084793);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084809);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084816);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084823);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085271);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085288);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085295);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085301);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085318);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085325);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085233);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085240);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085257);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085264);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085394);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085332);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085349);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085356);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085363);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085370);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085387);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084717);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084724);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084731);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084748);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084755);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084564);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084571);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084557);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084588);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085103);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085110);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085127);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085134);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084670);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084687);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084694);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084700);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084663);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085042);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085059);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085066);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085073);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085080);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085097);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084984);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084991);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085004);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085011);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085028);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597085035);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084595);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084601);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084618);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084625);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084632);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084649);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597084656);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602146126);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602146133);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602146140);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602146157);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109761);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109778);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109587);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109693);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109709);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109716);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109754);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109396);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109402);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109464);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109525);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109570);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109280);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109297);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109334);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109341);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109358);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109174);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109211);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109228);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109235);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109273);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109099);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109150);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366109167);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602879888);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602879895);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602879901);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602879871);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598593836);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598566113);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598566342);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598091547);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598091554);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598091561);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598091578);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599965236);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598029199);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602858234);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602858197);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602858203);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602858210);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602858227);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602858173);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602858180);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424598);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424604);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424543);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424550);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424567);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424574);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424581);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424413);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424420);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424444);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424406);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598288060);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598288237);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598288244);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598292654);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598288053);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598292661);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597403884);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597403891);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597403907);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597403846);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597403853);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597403860);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597403877);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602657844);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602657851);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602657837);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602657813);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602657820);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366430940);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366430926);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366430964);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366430988);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366431008);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366431046);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599449453);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599449460);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599449477);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599449446);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599449439);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522651);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522668);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522682);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522859);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522866);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522873);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522583);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522590);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522620);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522637);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522644);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522552);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522569);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522576);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522484);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522491);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522507);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522514);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522521);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522415);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522422);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522439);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522446);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522453);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599522804);
